Vendor Name,Vendor Identifier,Molar Concentration,Compound Name
Tocris,4924,1,CEP-1347 KT-7515 HMSL12147
Tocris,4924,10,CEP-1347 KT-7515 HMSL12147
MedChemExpress,HY-18961,1,PD 407824 HMSL12154
MedChemExpress,HY-13226,10,Galunisertib LY2157299 HMS​L11530
MedChemExpress,HY-13254A,1,A-674563 HMSL11465
MedChemExpress,HY-10991,10,MGCD265 analog HMSL10124
Haoyuan chemexpress,HY-10456,10,TAK-715 HMSL10060
EMD Millipore,401488,10,KIN001-135 HMSL10215
MedChemExpress,HY-50867,1,Lestaurtinib CEP-701 HMSL10230
MedChemExpress,HY-10558,10,CYC116 CYC-116 HMSL11463
Haoyuan chemexpress,HY-10339,1,KW2449 KW-2449 HMSL10192
MedChemExpress,HY-18961,0.1,PD 407824 HMSL12154
Haoyuan chemexpress,HY-10337,10,Brivanib BMS-540215 HMSL10177
MedChemExpress,HY-18961,10,PD 407824 HMSL12154
MedChem Express,HY-10343,10,Sotrastaurin AEB071 AEB-071 AEB 071 HMSL10408
Haoyuan chemexpress,HY-50947,10,Y39983 Y-39983 Y 39983 HMSL10149
MedChem Express,HY-14660,11.1,Dabrafenib GSK2118436 HMSL10284
MedChem Express,HY-10962,1.11,Momelotinib CYT387 HMSL10140
Haoyuan chemexpress,HY-10071,1,Y-27632 HMSL10176
