,Vendor Name,Vendor Identifier,Molar Concentration,Compound Name,toxic,favorite,standard_db_refs,tas_targets,indra_db_targets
0,Tocris,4924,1.0,CEP-1347 KT-7515 HMSL12147,Y,N,CHEMBL:CHEMBL290352,"MAP3K9, FLT4, DLK1, KDR, MAP3K10, FLT1, MAP3K11",NA
1,Tocris,4924,10.0,CEP-1347 KT-7515 HMSL12147,Y,N,CHEMBL:CHEMBL290352,"MAP3K9, FLT4, DLK1, KDR, MAP3K10, FLT1, MAP3K11",NA
2,MedChemExpress,HY-18961,1.0,PD-407824 HMSL12154,N,Y,"CHEMBL:CHEMBL214253, DRUGBANK:DB04608","WEE1, CHEK1",CHEK1
3,MedChemExpress,HY-13226,10.0,Galunisertib LY2157299 HMS​L11530,N,N,"CHEMBL:CHEMBL2364611, CAS:700874-72-2, CHEBI:CHEBI:137064, DRUGBANK:DB11911, PUBCHEM:10090485","KDR, ACVR1B, RIPK2, MAPK14","Cholangiocarcinoma, ACVR1B, TGFBR, TGFBR2, KDR, SMAD2, Raw264.7 cells, WNT16, TGFBR1, cell migration, TGFβRI, TGFB1, TGFB, MAPK14, RIPK2"
4,MedChemExpress,HY-13254A,1.0,A-674563 HMSL11465,N,Y,"CHEMBL:CHEMBL379218, DRUGBANK:DB08568","DYRK3, CDK9, MAP3K19, DAPK3, PKN2, CIT, CSNK1E, CDK14, DYRK2, HIPK3, RPS6KA3, CSNK1G3, MELK, RIOK1, BUB1B-PAK6, PIM2, PRKCD, HIPK1, LATS2, HIPK2, DYRK1A, CILK1, AAK1, CSNK1G1, PRKACA, RPS6KB1, CSNK1G2, TAOK1, CDKL2, CDKL5, CDC42BPG, PAK6, MAP4K4, MAPK15, CSNK1D, PRKCG, PRKACB, DMPK, PIP5K1A, CDK1, CAMK2A, MAP3K7, CAMKK2, GAK, PRKD3, SGK2, PRKG2, AKT1, CAMK4, DYRK4, BMP2K, ROCK1, CDC42BPB, MYLK3, MAP4K2, CAMK2D, DYRK1B, MINK1, CLK3, PIM1, RIOK3, PRKACG, PRKCQ, PRKX, PIM3, MYLK, FLT3, GSK3B, CAMK2G, CAMK2B, AKT3, CDC7, CLK2, PAK5, CDK7, PRKCH, STK33, CLK4, HIPK4, TNIK, PKN1, PRKCE, MAPK1, CDC42BPA, CDK2, PRKG1, CLK1, CAMKK1","DYRK3, MAP3K19, CDK9, DAPK3, PKN2, CIT, CSNK1E, CDK14, DYRK2, HIPK3, RPS6KA3, MELK, CSNK1G3, RIOK1, BUB1B-PAK6, PIM2, PRKCD, HIPK1, LATS2, HIPK2, DYRK1A, CILK1, AAK1, CSNK1G1, PRKACA, RPS6KB1, cell growth, CSNK1G2, TAOK1, CDKL2, CDKL5, CDC42BPG, PAK6, MAP4K4, MAPK15, CSNK1D, PRKCG, PRKACB, DMPK, PIP5K1A, CDK1, CAMK2A, MAP3K7, CAMKK2, GAK, cell population proliferation, PRKD3, SGK2, AKT, PRKG2, AKT1, CAMK4, DYRK4, BMP2K, ROCK1, CDC42BPB, MYLK3, MAP4K2, CAMK2D, DYRK1B, MINK1, CLK3, PIM1, RPS6, RIOK3, PRKACG, PRKCQ, PIM3, PRKX, MYLK, FLT3, PKIA, GSK3B, CAMK2G, CAMK2B, AKT3, CDC7, CLK2, PAK5, CDK7, PRKCH, STK33, CLK4, HIPK4, TNIK, PKN1, PRKCE, MAPK1, CDC42BPA, CDK2, PRKG1, CLK1, CAMKK1"
5,MedChemExpress,HY-10991,10.0,MGCD265 analog HMSL10124,N,N,"CHEMBL:CHEMBL254760, PUBCHEM:24901704, CHEBI:CHEBI:91393, LINCS:LSM-1124, HMS-LINCS:10124","FLT4, MET, KDR, TEK, MST1R, FLT1, AURKA",NA
6,Haoyuan chemexpress,HY-10456,10.0,TAK-715 HMSL10060,N,N,"CHEMBL:CHEMBL363648, CHEBI:CHEBI:91360, PUBCHEM:9952773, HMS-LINCS:10060, LINCS:LSM-1060","ERBB4, FLT4, CSNK1A1, KDR, PTK6, FRK, FLT1, MAP4K4, MAPK9, CSNK1D, MAPK11, CSNK1E, MAPK14, MAPK10, MINK1, FYN, EGFR, CSNK1G1, TPTEP2-CSNK1E, MAP3K20, ABL1, PRKD3",NA
7,EMD Millipore,401488,10.0,KIN001-135 HMSL10215,N,N,"CHEMBL:CHEMBL373751, HMS-LINCS:10215, PUBCHEM:11626927, LINCS:LSM-1216, CHEBI:CHEBI:91459","TBK1, PLK1, IKBKE",NA
8,MedChemExpress,HY-50867,1.0,Lestaurtinib CEP-701 HMSL10230,Y,N,"CHEMBL:CHEMBL603469, HMS-LINCS:10230, PUBCHEM:126565, LINCS:LSM-1231, CHEBI:CHEBI:91471","PAK2, MKNK1, TLK2, CDK9, KDR, MAP3K19, DAPK3, MAP3K13, IKBKE, PKN2, MAP2K7, PDGFRB, FLT1, SRPK1, CIT, BMPR1A, STK3, DDR1, CDKL3, PAK3, HCK, EPHB6, CDK14, MAP2K4, AURKB, DYRK2, STK24, SBK3, GRK7, CSK, ALK, MARK2, HIPK3, TSSK1B, EPHA2, RPS6KA3, MELK, PRKD2, RIOK1, NUAK2, SYK, MERTK, MAP4K1, BUB1B-PAK6, STK38, PIM2, PRKCD, C8orf44, STK10, MYO3A, HIPK1, FGFR1, BMX, TTK, LATS2, NTRK2, HIPK2, STK35, DYRK1A, CILK1, AAK1, PDGFRA, PRKACA, PLK4, RPS6KB1, MYLK2, JAK2, CDK3, EPHA7, NTRK1, CAMK1, PRPF4B, TAOK1, FER, CDKL2, ULK2, LCK, MAP4K3, KIT, LATS1, CDKL5, FRK, MARK1, SIK3, PLK2, PAK6, MAP4K4, RPS6KA2, CASK, MAPK15, MYLK4, CHUK, NUAK1, PHKG1, EPHA3, TGFBR1, SRPK2, FES, MAP3K12, PRKAA1, JAK3, PRKACB, CSNK2A2, PTK2B, RPS6KA4, SRMS, RPS6KA6, MARK4, MYO3B, MATK, TYK2, MAP2K2, DMPK, MAST1, PIP5K1A, MAP3K10, STK38L, LTK, CAMK2A, MAP3K11, MAP3K7, CDKL1, SRPK3, MET, BRSK2, MAP4K5, MAP3K6, CAMKK2, EGFR, GAK, BLK, MAP2K6, LYN, STK26, MAP2K5, ZAP70, MAPKAPK5, PRKD3, CAMK1D, ACVR1B, ERN1, GRK4, IRAK1, FLT4, MAPK12, CDK5, MAPKAPK2, PRKG2, MAP3K2, BRSK1, MAP3K15, DDR2, CHEK2, DSTYK, CSNK2A1, ANKK1, BMP2K, MARK3, CDK16, MKNK2, MAPK9, FGR, SRC, DLK1, ROCK1, TAOK2, TYRO3, MYLK3, MAP4K2, IKBKB, CAMK2D, BMPR1B, DYRK1B, TNK2, DAPK1, RET, ROCK2, MINK1, LRRK2, SIK1, PLK1, PIM1, PIK3CG, TXK, SLK, IRAK3, RIOK3, PRKCQ, MAP2K3, ROS1, CHEK1, PRKX, PIM3, MYLK, PAK4, CDK4, FLT3, PRKD1, RPS6KA1, IRAK4, TESK1, FGFR2, AURKA, TNK1, STK17B, STK17A, CDK17, AURKC, ITK, CAMK2G, BTK, DAPK2, MAP3K3, JAK1, MAPK8, TBK1, CAMK2B, EPHA1, RIPK4, PIK3C2G, ULK3, CLK2, PAK5, FGFR3, PRKCA, TGFBR2, TIE1, MAP2K1, NLK, CDK7, EIF2AK2, PHKG2, YES1, SBK1, PRKCH, TAOK3, MAP3K5, SGK3, TLK1, STK33, AXL, GRK1, EIF2AK4, PIP4K2B, TNKS2, MAPK10, CLK4, HUNK, STK25, STK4, SIK2, HIPK4, C8orf44-SGK3, TEK, PAK1, PRPF4, TNIK, PKN1, PRKCE, NTRK3, PRKAA2, MAP3K9, RPS6KA5, ACVR1, PI4KB, STK11, FYN, CDK2, CAMK1G, PRKG1, PDPK1, STK16, CLK1, ABL1, CAMKK1, CSF1R, RIPK2","virus yield infected cells.A549 cells, virus genome copy, Leukemia, Myeloid, Acute, genome copy, viral early late proteins, genome copy Fig. late Fig. HAdV-5, FLT3, late HAdV-4 HAdV-7, 2-log genome copy treated cells hpi, pro-inflammatory transcription NFkappaB, late Figure HAdV-5, penton HAdV, % muM, virus yield, JAK2"
9,MedChemExpress,HY-10558,10.0,CYC116 CYC-116 HMSL11463,N,N,CHEMBL:CHEMBL482967,"STK17A, CSNK1G2, IRAK1, CDK5, BRSK1, CSNK1A1, CDK9, KDR, AURKC, CCNE1, DAPK3, FER, IKBKE, CSNK2A1, KIT, PDGFRB, FRK, FLT1, MARK3, MAPK8, TBK1, MAP4K4, MKNK2, MAPK9, STK3, SRC, CLK2, CSNK1D, CDC7, FGFR3, ROCK1, AURKB, PHKG2, PRKAA1, JAK3, NEK4, TNK2, WEE1, CLK4, RET, EPHA2, TYK2, ROCK2, HIPK4, PRKD2, SYK, LTK, SLK, NTRK3, FGFR1, ROS1, FYN, HIPK2, FLT3, DYRK1A, CDK2, CCNT1, IRAK4, PDGFRA, BLK, PDPK1, LYN, NEK2, PLK4, AURKA, PRKD3, CSF1R, SGK2, JAK2",NA
