"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","B cell","cLTMR1","Endothelial","Fibroblast","Macrophage","Neutrophil","NF1","NF2","NF3","NP","p_cLTMR2","PEP1","PEP2","Pericyte","Repair fibroblast","Repair schwann_N","Satglia","Schwann_M","Schwann_N","SST"
"A3galt2","alpha 1,3-galactosyltransferase 2","Cytoplasm","enzyme",0.32,0.62,1.32,0.83,0.8,0.81,0.47,0.49,0.51,19.4,0.7,0.78,0.58,0.99,0.29,0.22,0.68,0.58,0.66,12.27
"Abca6","ATP binding cassette subfamily A member 6","Plasma Membrane","transporter",0.65,4.29,0.62,3.04,0.56,0.65,0.61,1.14,4.27,1.09,5.43,0.85,0.37,0.93,1.57,0.44,1.49,0.32,1.48,0.93
"Acpp","acid phosphatase 3","Extracellular Space","phosphatase",7.95,57.82,9,8.99,8.81,12.68,6.28,6.31,31.8,54.8,32.77,11.45,17.58,8.51,1.57,4.82,7.28,6.04,8.81,49.22
"Adgrg2","adhesion G protein-coupled receptor G2","Plasma Membrane","G-protein coupled receptor",2.76,29.25,4.15,4.11,3.16,4.23,5.43,22.08,39.59,2.14,18.1,16.06,12.61,3.02,1.71,2.14,2.82,2.27,3.25,3.58
"Akap12","A-kinase anchoring protein 12","Cytoplasm","transporter",27.11,77.03,39.64,43.89,32.16,33.5,57.04,59.81,74.81,66.6,37.4,72.06,77.19,37.4,19.54,33.83,31.42,27.37,62.98,74.88
"Amigo3","adhesion molecule with Ig like domain 3","Other","other",1.46,8.36,2.01,2.01,1.74,2.76,10.5,7.83,11.69,11.63,2.83,4.93,2.54,1.92,1.43,0.99,1.62,1.16,1.81,6.85
"Anxa2","annexin A2","Plasma Membrane","other",41.56,78.06,51.67,51.76,54.58,51.38,75.36,68.75,70.68,78.53,55.77,79.5,61.95,45.69,46.22,63.65,42.81,44.62,50.32,80
"Arhgap28","Rho GTPase activating protein 28","Cytoplasm","other",4.55,32.98,5.18,5.14,4.63,6.99,16.72,5.83,23.8,37.07,22.7,36.59,29.11,4.61,2.71,2.85,5.08,4.9,4.8,26.57
"Arpc1b","actin related protein 2/3 complex subunit 1B","Cytoplasm","other",38.15,52.05,34.33,26.56,46.12,56.26,39.31,33.07,54.34,62.21,38.73,59.83,40.97,26.74,44.65,64.25,40.81,27.39,50.14,61.25
"Asic3","acid sensing ion channel subunit 3","Plasma Membrane","ion channel",3.73,1.25,3.42,3.14,3.86,4.55,25.83,10.34,2.71,1.83,2.33,11.38,2.14,3.57,0.86,2.03,2.33,2.06,3.25,1.85
"Atp5g2","ATP synthase membrane subunit c locus 2","Cytoplasm","transporter",12.34,16.54,11.85,7.47,11.03,11.38,10.23,11.92,13.22,16.52,6.93,19.94,23.97,7.19,10.98,9.1,7.67,6.66,7.14,15.61
"Avil","advillin","Plasma Membrane","other",23.54,63.82,26.34,25.16,25.84,28.62,60.88,50.87,57.02,73.26,69.1,61.91,63.88,26.14,4.42,14.47,21.31,18.09,26.17,73.85
"Bcam","basal cell adhesion molecule (Lutheran blood group)","Plasma Membrane","transmembrane receptor",19.81,52.03,39.84,24.33,24.56,26.83,60.28,47.37,80.71,57.98,25.27,59.3,45.06,37.01,6.56,15.19,17.12,20.03,23.16,49.85
"Bnc2","basonuclin 2","Nucleus","transcription regulator",0.16,0.28,0.2,0.72,0.05,0.33,0.19,0.16,0.27,1.09,0.83,0.53,1.05,0.16,1.14,0.05,0.16,0.1,0.13,0.47
