"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","Astrocyte","Endothelial Cell","GABA-ergic Neuron","Glutamatergic Neuron","Microglia","Oligodendrocyte","Oligodendrocyte Precursor Cell","Unclassified"
"A3galt2","alpha 1,3-galactosyltransferase 2","Cytoplasm","enzyme",0,0,0.53,0.25,4.55,0,0,0
"Abca6","ATP binding cassette subfamily A member 6","Plasma Membrane","transporter",79.07,68.97,73.46,70.07,77.27,81.58,86.36,69.51
"Acpp","acid phosphatase 3","Extracellular Space","phosphatase",2.33,3.45,1.84,1.6,4.55,0,0,0
"Adgrg2","adhesion G protein-coupled receptor G2","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA
"Akap12","A-kinase anchoring protein 12","Cytoplasm","transporter",32.56,37.93,35.48,33.13,31.82,71.05,54.55,36.59
"Amigo3","adhesion molecule with Ig like domain 3","Other","other",0,6.9,4.47,4.93,4.55,7.89,4.55,4.88
"Anxa2","annexin A2","Plasma Membrane","other",4.65,3.45,3.55,7.64,9.09,2.63,4.55,7.32
"Arhgap28","Rho GTPase activating protein 28","Cytoplasm","other",2.33,0,1.58,1.85,0,0,0,1.22
"Arpc1b","actin related protein 2/3 complex subunit 1B","Cytoplasm","other",2.33,3.45,8.41,8,4.55,10.53,4.55,9.76
"Asic3","acid sensing ion channel subunit 3","Plasma Membrane","ion channel",NA,NA,NA,NA,NA,NA,NA,NA
"Atp5g2","ATP synthase membrane subunit c locus 2","Cytoplasm","transporter",93.02,96.55,95.53,94.09,100,100,100,98.78
"Avil","advillin","Plasma Membrane","other",2.33,3.45,1.97,1.6,0,7.89,0,2.44
"Bcam","basal cell adhesion molecule (Lutheran blood group)","Plasma Membrane","transmembrane receptor",0,0,1.71,3.57,0,0,4.55,2.44
"Bnc2","basonuclin 2","Nucleus","transcription regulator",6.98,0,2.63,1.35,4.55,2.63,0,2.44
"Calcb","calcitonin-related polypeptide, beta","Extracellular Space","other",2.33,0,1.45,1.23,0,0,0,1.22
"Capn9","calpain 9","Cytoplasm","peptidase",0,0,2.37,0.86,0,0,0,2.44
"Ccdc68","coiled-coil domain containing 68","Cytoplasm","other",0,0,0.92,0.37,0,0,0,0
