"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","cardiac muscle cell","conduction cells","endocardial cell","endothelial cell","fibroblast","leukocyte","Myofibroblast","Smooth_Muscle_Cells"
"A3galt2","alpha 1,3-galactosyltransferase 2","Cytoplasm","enzyme",0,0,0.61,0.51,0.14,0.57,0,0
"Abca6","ATP binding cassette subfamily A member 6","Plasma Membrane","transporter",3.01,21.43,0.61,1.36,32.61,5.54,17.42,2.38
"Acpp","acid phosphatase 3","Extracellular Space","phosphatase",0,0,0,0.17,0.47,0.76,0.56,0
"Adgrg2","adhesion G protein-coupled receptor G2","Plasma Membrane","G-protein coupled receptor",NA,NA,NA,NA,NA,NA,NA,NA
"Akap12","A-kinase anchoring protein 12","Cytoplasm","transporter",18.05,75,43.03,57.69,81.6,6.69,75.28,30.95
"Amigo3","adhesion molecule with Ig like domain 3","Other","other",3.01,3.57,1.82,0.42,1.32,2.29,0.56,0
"Anxa2","annexin A2","Plasma Membrane","other",48.87,89.29,94.55,84.45,94.95,69.6,79.21,52.38
"Arhgap28","Rho GTPase activating protein 28","Cytoplasm","other",0.75,0,7.88,12.32,11.75,0.19,0.56,0
"Arpc1b","actin related protein 2/3 complex subunit 1B","Cytoplasm","other",33.08,92.86,83.03,73.41,87.64,97.71,66.85,38.1
"Asic3","acid sensing ion channel subunit 3","Plasma Membrane","ion channel",NA,NA,NA,NA,NA,NA,NA,NA
"Atp5g2","ATP synthase membrane subunit c locus 2","Cytoplasm","transporter",90.23,64.29,81.82,49.28,62.91,78.39,53.37,73.81
"Avil","advillin","Plasma Membrane","other",4.51,0,2.42,0.34,0.85,0.38,1.12,0
"Bcam","basal cell adhesion molecule (Lutheran blood group)","Plasma Membrane","transmembrane receptor",64.66,14.29,83.64,67.97,16.61,5.54,76.4,100
"Bnc2","basonuclin 2","Nucleus","transcription regulator",0.75,0,0.61,0.51,4.81,0.57,0,0
"Calcb","calcitonin-related polypeptide, beta","Extracellular Space","other",0.75,0,0,0.25,0.52,0.19,0,0
"Capn9","calpain 9","Cytoplasm","peptidase",2.26,0,0,0.25,0.24,0,0,0
"Ccdc68","coiled-coil domain containing 68","Cytoplasm","other",7.52,3.57,1.21,0.76,12.93,0.19,32.58,7.14
"Cckar","cholecystokinin A receptor","Plasma Membrane","G-protein coupled receptor",0.75,0,0,0,0,0.19,0,0
"Cd24a","CD24a antigen","Plasma Membrane","other",12.78,7.14,9.09,7.82,5.1,15.3,16.85,9.52
"Cd44","CD44 molecule (Indian blood group)","Plasma Membrane","other",16.54,46.43,8.48,11.72,12.98,73.8,13.48,4.76
"Cd55","CD55 molecule (Cromer blood group)","Plasma Membrane","other",3.76,7.14,43.03,8.92,56.87,8.99,3.93,2.38
"Cd55b","CD55 molecule (Cromer blood group)","Plasma Membrane","other",NA,NA,NA,NA,NA,NA,NA,NA
"Cd9","CD9 molecule","Plasma Membrane","other",35.34,100,98.18,66.78,89.48,56.98,34.27,71.43
"Cdh1","cadherin 1","Plasma Membrane","other",2.26,3.57,1.21,1.53,1.56,3.63,0.56,4.76
