"MOUSE_SYMBOL","Description","Subcellular_localization","Functional_type_of_protein","astrocytes","DE-1","DE-10","DE-11","DE-13","DE-14","DE-15","DE-16","DE-2","DE-3","DE-4","DE-5","DE-6","DE-7","DE-8","DE-9","DE12","DI-1","DI-2","DI-3","DI-4","DI-5","DI-6","DI-7","DI-8","DI-9","discarded","endo/vascular","ME-1","meninges/schwann","MI-1","MI-2","MI-3","MI-4","microglia","Unknown","neurons","Oligos","OPC","VC-1","VC-2","VE-1","VE-2","VE-3","VE-4","VI-1","VI-2","VI-3","VI-4","VI-5","VM-1","VM-2"
"A3galt2","alpha 1,3-galactosyltransferase 2","Cytoplasm","enzyme",0.16,1.47,0.97,0.64,0,0,0,0,2.5,2.7,0,0.8,1.41,0,2.67,0,0,1.45,0,0.94,0,1.85,0.72,0.95,1.15,0,0.05,0.28,0,0.38,2.04,0,0,0,0,0,0.11,0.23,0,1.1,0.79,0.91,0,0,1.4,1.12,0.46,0,0,1.63,0,0
"Abca6","ATP binding cassette subfamily A member 6","Plasma Membrane","transporter",0.9,2.94,1.94,1.91,6.45,4.9,0,0,2.5,0,3.12,0.8,1.41,2.63,2.67,1.75,1.35,1.45,0,0.94,1.05,1.85,2.16,7.62,2.87,1.72,0.84,0.69,1.92,2.83,2.04,6.38,1.77,7.69,3.03,0.92,1.45,2.93,1.09,3.31,0.79,4.55,2.08,2.33,8.37,2.81,3.2,10.81,3.64,6.5,6.52,6.35
"Acpp","acid phosphatase 3","Extracellular Space","phosphatase",0.25,0,0.97,0,0,0,3.49,0,0,2.7,0,0,2.82,1.32,0,0,0,0,0,0,0,0,2.16,0,0.57,0.86,0.24,0.14,0,1.63,0,0,0.44,0,2.42,0.4,0.53,0.32,0,0.55,1.59,0,2.08,2.33,2.79,1.69,0,2.7,0,4.88,2.17,0
"Adgrg2","adhesion G protein-coupled receptor G2","Plasma Membrane","G-protein coupled receptor",0.57,1.47,0.97,0.64,0,5.59,9.3,1.52,2.5,2.7,0,0.8,0,9.21,0,0,0,8.7,1.82,13.21,3.16,0,0,0,0.57,0,0.63,0.14,0,0.44,0,4.26,6.64,7.69,1.21,0.26,1.17,0.46,1.09,3.31,5.56,2.73,10.42,0,0.93,0,0.91,0,1.82,6.5,4.35,4.76
"Akap12","A-kinase anchoring protein 12","Cytoplasm","transporter",2.29,2.94,13.59,3.18,2.15,9.79,5.81,6.06,8.75,8.11,9.38,4.8,2.82,7.89,13.33,5.26,9.46,7.25,3.64,13.21,4.21,11.11,17.27,10.48,9.77,8.62,4.09,30.54,9.62,14.08,14.29,27.66,16.37,9.23,7.27,4.89,8.04,2.84,5.46,16.57,19.84,16.36,10.42,18.6,36.28,15.73,13.24,24.32,12.73,39.84,26.09,26.98
"Amigo3","adhesion molecule with Ig like domain 3","Other","other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anxa2","annexin A2","Plasma Membrane","other",1.39,0,2.91,0.64,1.08,2.1,0,0,1.25,0,1.56,0,0,1.32,0,0,2.7,0,0,0,2.11,0,0,0,1.72,0.86,0.81,9.77,0.96,15.23,2.04,2.13,0.88,0,6.67,0.79,1.13,0.82,1.64,0.55,9.52,0,2.08,2.33,0.93,0.56,0.46,0,0,1.63,2.17,0
"Arhgap28","Rho GTPase activating protein 28","Cytoplasm","other",0.25,0,1.94,0,1.08,0,1.16,0,0,0,4.69,0.8,1.41,0,0,0.88,0,0,1.82,0.94,1.05,0,2.16,0.95,0,0,0.52,2.89,0.96,9.3,2.04,2.13,0.44,1.54,3.03,0.26,0.53,0.55,1.64,2.21,3.17,0,0,0,2.33,0,0.91,0,1.82,3.25,0,1.59
"Arpc1b","actin related protein 2/3 complex subunit 1B","Cytoplasm","other",0.9,0,0,0.64,0,0.7,0,1.52,1.25,2.7,1.56,1.6,0,0,0,0,0,2.9,1.82,0.94,0,0,1.44,0,0.57,0,0.76,16.78,0.96,6.31,2.04,0,0.88,0,13.94,1.19,1.03,1.74,1.09,0.55,2.38,0,2.08,0,0,1.12,0.46,0,0,0.81,2.17,0
"Asic3","acid sensing ion channel subunit 3","Plasma Membrane","ion channel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0.05,0.14,0.96,0,0,0,0,0,0.61,0,0.07,0.27,0,0,0.79,0,0,0,0,0,0,0,0,0,0,0
"Atp5g2","ATP synthase membrane subunit c locus 2","Cytoplasm","transporter",1.47,2.94,2.91,1.91,4.3,2.8,2.33,1.52,0,0,3.12,1.6,0,1.32,1.33,0.88,2.7,4.35,0,3.77,4.21,1.85,2.16,2.86,2.3,1.72,0.5,1.51,2.88,1.58,6.12,4.26,3.1,3.08,1.21,0.26,1.81,1.88,1.64,3.31,1.59,3.64,4.17,0,7.91,2.25,2.28,2.7,10.91,4.88,6.52,7.94
"Avil","advillin","Plasma Membrane","other",1.23,0,0,0.64,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0.72,0,1.15,0,0.18,0.14,0,1.2,2.04,0,0.88,1.54,0,0,0.11,0.23,0.55,1.1,0,0,0,0,0.47,0,0,0,0,0.81,0,0
